,0,DateTime
98,488664.8,2017-11-05 02:00:00
99,472441.6440677966,2017-11-05 03:00:00
100,499421.65,2017-11-05 04:00:00
101,476534.26666666666,2017-11-05 05:00:00
102,387865.45,2017-11-05 06:00:00
103,403926.33898305084,2017-11-05 07:00:00
104,455537.7166666667,2017-11-05 08:00:00
105,576858.5833333334,2017-11-05 09:00:00
106,591848.0784313725,2017-11-05 10:00:00
107,592485.5,2017-11-05 11:00:00
108,585226.1764705882,2017-11-05 12:00:00
109,586261.6833333333,2017-11-05 13:00:00
110,555926.2,2017-11-05 14:00:00
111,549868.5254237289,2017-11-05 15:00:00
112,550822.5833333334,2017-11-05 16:00:00
113,605971.7666666667,2017-11-05 17:00:00
114,650563.55,2017-11-05 18:00:00
115,645378.3050847457,2017-11-05 19:00:00
116,629872.6,2017-11-05 20:00:00
117,627488.65,2017-11-05 21:00:00
118,601259.8,2017-11-05 22:00:00
119,570456.2711864407,2017-11-05 23:00:00
120,533018.0166666667,2017-11-06 00:00:00
121,504629.98333333334,2017-11-06 01:00:00
122,491657.6666666667,2017-11-06 02:00:00
123,482023.3728813559,2017-11-06 03:00:00
124,472157.5333333333,2017-11-06 04:00:00
125,480735.9666666667,2017-11-06 05:00:00
126,417436.76666666666,2017-11-06 06:00:00
127,429568.76271186443,2017-11-06 07:00:00
128,531549.2166666667,2017-11-06 08:00:00
129,640199.0588235294,2017-11-06 09:00:00
130,889577.9166666666,2017-11-06 10:00:00
131,945065.6,2017-11-06 11:00:00
132,893580.0166666667,2017-11-06 12:00:00
133,851525.5423728813,2017-11-06 13:00:00
134,863297.55,2017-11-06 14:00:00
135,871342.6833333333,2017-11-06 15:00:00
136,823804.1833333333,2017-11-06 16:00:00
137,823623.9491525424,2017-11-06 17:00:00
138,745380.2833333333,2017-11-06 18:00:00
139,735778.5666666667,2017-11-06 19:00:00
140,681529.5666666667,2017-11-06 20:00:00
141,651914.406779661,2017-11-06 21:00:00
142,645930.1666666666,2017-11-06 22:00:00
143,591184.1333333333,2017-11-06 23:00:00
144,556927.1666666666,2017-11-07 00:00:00
145,537235.5423728813,2017-11-07 01:00:00
146,515902.36666666664,2017-11-07 02:00:00
147,494173.85,2017-11-07 03:00:00
148,503575.06666666665,2017-11-07 04:00:00
149,481593.16949152545,2017-11-07 05:00:00
150,435238.26666666666,2017-11-07 06:00:00
151,469079.06666666665,2017-11-07 07:00:00
152,517931.9,2017-11-07 08:00:00
153,637021.8305084746,2017-11-07 09:00:00
154,785330.9666666667,2017-11-07 10:00:00
155,799742.7,2017-11-07 11:00:00
156,870984.2333333333,2017-11-07 12:00:00
157,784174.2711864407,2017-11-07 13:00:00
158,753996.1833333333,2017-11-07 14:00:00
159,805361.2166666667,2017-11-07 15:00:00
160,805520.3166666667,2017-11-07 16:00:00
161,840826.8983050848,2017-11-07 17:00:00
162,762492.1666666666,2017-11-07 18:00:00
163,720923.7666666667,2017-11-07 19:00:00
164,680891.2333333333,2017-11-07 20:00:00
165,673574.1355932204,2017-11-07 21:00:00
166,663039.55,2017-11-07 22:00:00
167,599506.7166666667,2017-11-07 23:00:00
168,559891.2,2017-11-08 00:00:00
169,542650.6610169491,2017-11-08 01:00:00
170,522499.5333333333,2017-11-08 02:00:00
171,508343.56666666665,2017-11-08 03:00:00
172,526333.5333333333,2017-11-08 04:00:00
173,518125.4745762712,2017-11-08 05:00:00
174,442801.88333333336,2017-11-08 06:00:00
175,472794.3333333333,2017-11-08 07:00:00
176,563665.55,2017-11-08 08:00:00
177,679585.8305084746,2017-11-08 09:00:00
178,806163.5166666667,2017-11-08 10:00:00
179,761112.25,2017-11-08 11:00:00
180,760569.4833333333,2017-11-08 12:00:00
181,739488.2711864407,2017-11-08 13:00:00
182,756356.7666666667,2017-11-08 14:00:00
183,778929.9166666666,2017-11-08 15:00:00
184,764751.9166666666,2017-11-08 16:00:00
185,780976.4745762711,2017-11-08 17:00:00
186,711788.95,2017-11-08 18:00:00
187,666925.2666666667,2017-11-08 19:00:00
188,632762.1,2017-11-08 20:00:00
189,614950.2372881356,2017-11-08 21:00:00
190,589366.3,2017-11-08 22:00:00
191,556960.4166666666,2017-11-08 23:00:00
192,525602.1166666667,2017-11-09 00:00:00
193,510927.0169491525,2017-11-09 01:00:00
194,492179.05,2017-11-09 02:00:00
195,476778.9166666667,2017-11-09 03:00:00
196,488008.51666666666,2017-11-09 04:00:00
197,497413.0677966102,2017-11-09 05:00:00
198,416052.0833333333,2017-11-09 06:00:00
199,449590.3333333333,2017-11-09 07:00:00
200,537788.9833333333,2017-11-09 08:00:00
201,637598.5762711865,2017-11-09 09:00:00
202,745307.85,2017-11-09 10:00:00
203,720144.5166666667,2017-11-09 11:00:00
204,732958.5333333333,2017-11-09 12:00:00
205,735889.6440677966,2017-11-09 13:00:00
206,765438.9,2017-11-09 14:00:00
207,785632.9166666666,2017-11-09 15:00:00
208,747769.5666666667,2017-11-09 16:00:00
209,726955.5593220339,2017-11-09 17:00:00
210,719360.4666666667,2017-11-09 18:00:00
211,680675.3,2017-11-09 19:00:00
212,636968.95,2017-11-09 20:00:00
213,623330.5762711865,2017-11-09 21:00:00
214,625691.7833333333,2017-11-09 22:00:00
215,542073.95,2017-11-09 23:00:00
216,525252.5166666667,2017-11-10 00:00:00
217,507957.9661016949,2017-11-10 01:00:00
218,490132.36666666664,2017-11-10 02:00:00
219,475468.5,2017-11-10 03:00:00
220,484265.25,2017-11-10 04:00:00
221,462946.13559322036,2017-11-10 05:00:00
222,408806.01666666666,2017-11-10 06:00:00
223,453601.9166666667,2017-11-10 07:00:00
224,500258.8333333333,2017-11-10 08:00:00
225,614729.1355932204,2017-11-10 09:00:00
226,755680.1666666666,2017-11-10 10:00:00
227,740592.1333333333,2017-11-10 11:00:00
228,734531.9016393443,2017-11-10 12:00:00
229,659659.7307692308,2017-11-10 13:00:00
230,715164.4666666667,2017-11-10 14:00:00
231,757893.4666666667,2017-11-10 15:00:00
232,702952.85,2017-11-10 16:00:00
233,733649.2033898305,2017-11-10 17:00:00
234,699890.0666666667,2017-11-10 18:00:00
235,655841.1166666667,2017-11-10 19:00:00
236,641066.3833333333,2017-11-10 20:00:00
237,634523.9322033898,2017-11-10 21:00:00
238,638424.1333333333,2017-11-10 22:00:00
239,559730.05,2017-11-10 23:00:00
240,538513.0166666667,2017-11-11 00:00:00
241,524024.42372881353,2017-11-11 01:00:00
242,509180.4166666667,2017-11-11 02:00:00
243,495587.8,2017-11-11 03:00:00
244,519280.3333333333,2017-11-11 04:00:00
245,511837.9411764706,2017-11-11 05:00:00
246,428544.8043478261,2017-11-11 06:00:00
247,453972.31666666665,2017-11-11 07:00:00
248,528071.2,2017-11-11 08:00:00
249,615458.1833333333,2017-11-11 09:00:00
250,585791.7894736842,2017-11-11 10:00:00
251,630715.5,2017-11-11 11:00:00
252,623333.9666666667,2017-11-11 12:00:00
253,610522.3666666667,2017-11-11 13:00:00
254,567202.3389830509,2017-11-11 14:00:00
255,583646.0666666667,2017-11-11 15:00:00
256,559301.6,2017-11-11 16:00:00
257,652661.7166666667,2017-11-11 17:00:00
258,657403.6779661017,2017-11-11 18:00:00
259,626084.9333333333,2017-11-11 19:00:00
260,606712.8333333334,2017-11-11 20:00:00
261,603988.2,2017-11-11 21:00:00
262,599665.25,2017-11-11 22:00:00
263,538653.966101695,2017-11-11 23:00:00
264,512910.6,2017-11-12 00:00:00
265,496231.6,2017-11-12 01:00:00
266,483997.1,2017-11-12 02:00:00
267,462891.3728813559,2017-11-12 03:00:00
268,490708.88333333336,2017-11-12 04:00:00
269,476107.23333333334,2017-11-12 05:00:00
270,373217.3980582524,2017-11-12 06:00:00
271,417980.4905660377,2017-11-12 07:00:00
272,481819.5,2017-11-12 08:00:00
273,483718.3333333333,2017-11-12 09:00:00
274,512360.23333333334,2017-11-12 10:00:00
275,519203.68333333335,2017-11-12 11:00:00
276,608680.65,2017-11-12 12:00:00
277,580264.9322033898,2017-11-12 13:00:00
278,497683.95,2017-11-12 14:00:00
279,502655.43333333335,2017-11-12 15:00:00
280,515772.1666666667,2017-11-12 16:00:00
281,619893.4576271187,2017-11-12 17:00:00
282,607164.4666666667,2017-11-12 18:00:00
283,606759.5,2017-11-12 19:00:00
284,559947.3333333334,2017-11-12 20:00:00
285,577119.4406779661,2017-11-12 21:00:00
286,593974.4166666666,2017-11-12 22:00:00
287,524895.9333333333,2017-11-12 23:00:00
288,504186.61666666664,2017-11-13 00:00:00
289,487342.6440677966,2017-11-13 01:00:00
290,473058.18333333335,2017-11-13 02:00:00
291,463208.2833333333,2017-11-13 03:00:00
292,467336.9666666667,2017-11-13 04:00:00
293,486421.1525423729,2017-11-13 05:00:00
294,397614.9,2017-11-13 06:00:00
295,412349.01666666666,2017-11-13 07:00:00
296,496920.8333333333,2017-11-13 08:00:00
297,609954.0508474576,2017-11-13 09:00:00
298,694834.15,2017-11-13 10:00:00
299,687947.0666666667,2017-11-13 11:00:00
300,705198.75,2017-11-13 12:00:00
301,684323.779661017,2017-11-13 13:00:00
302,635060.0666666667,2017-11-13 14:00:00
303,723557.85,2017-11-13 15:00:00
304,663794.95,2017-11-13 16:00:00
305,692084.7627118644,2017-11-13 17:00:00
306,691016.5,2017-11-13 18:00:00
307,665018.2,2017-11-13 19:00:00
308,622343.2,2017-11-13 20:00:00
309,629200.3728813559,2017-11-13 21:00:00
310,612279.4,2017-11-13 22:00:00
311,556870.9166666666,2017-11-13 23:00:00
312,528781.1333333333,2017-11-14 00:00:00
313,512251.0169491525,2017-11-14 01:00:00
314,489291.68333333335,2017-11-14 02:00:00
315,474513.48333333334,2017-11-14 03:00:00
316,494114.6,2017-11-14 04:00:00
317,500492.2033898305,2017-11-14 05:00:00
318,394199.2166666667,2017-11-14 06:00:00
319,431753.2,2017-11-14 07:00:00
320,512865.8333333333,2017-11-14 08:00:00
321,613122.6440677966,2017-11-14 09:00:00
322,671077.3833333333,2017-11-14 10:00:00
323,680988.0333333333,2017-11-14 11:00:00
324,673975.15,2017-11-14 12:00:00
325,400014.0508474576,2017-11-14 13:00:00
326,193212.91666666666,2017-11-14 14:00:00
327,189394.98333333334,2017-11-14 15:00:00
328,171158.03333333333,2017-11-14 16:00:00
329,268607.6101694915,2017-11-14 17:00:00
330,293369.2166666667,2017-11-14 18:00:00
331,283890.1666666667,2017-11-14 19:00:00
332,289313.7833333333,2017-11-14 20:00:00
333,327514.7966101695,2017-11-14 21:00:00
334,308020.56666666665,2017-11-14 22:00:00
335,239714.28333333333,2017-11-14 23:00:00
336,228372.71666666667,2017-11-15 00:00:00
337,215500.2372881356,2017-11-15 01:00:00
338,203863.16666666666,2017-11-15 02:00:00
339,191401.16666666666,2017-11-15 03:00:00
340,207243.65,2017-11-15 04:00:00
341,234036.01694915254,2017-11-15 05:00:00
342,179033.6,2017-11-15 06:00:00
343,193838.2,2017-11-15 07:00:00
344,239740.36666666667,2017-11-15 08:00:00
345,250623.54237288135,2017-11-15 09:00:00
346,228777.61666666667,2017-11-15 10:00:00
347,199344.28333333333,2017-11-15 11:00:00
348,208596.95,2017-11-15 12:00:00
349,230917.57627118644,2017-11-15 13:00:00
350,220797.01666666666,2017-11-15 14:00:00
351,183348.56666666668,2017-11-15 15:00:00
352,185539.45,2017-11-15 16:00:00
353,276161.3220338983,2017-11-15 17:00:00
354,286299.2833333333,2017-11-15 18:00:00
355,285515.85,2017-11-15 19:00:00
356,287455.48333333334,2017-11-15 20:00:00
357,292520.6271186441,2017-11-15 21:00:00
358,298755.45,2017-11-15 22:00:00
359,245419.76666666666,2017-11-15 23:00:00
360,220218.18333333332,2017-11-16 00:00:00
361,206644.06779661018,2017-11-16 01:00:00
362,199467.91666666666,2017-11-16 02:00:00
363,192573.28333333333,2017-11-16 03:00:00
364,212992.35,2017-11-16 04:00:00
365,210635.49152542374,2017-11-16 05:00:00
366,169295.81666666668,2017-11-16 06:00:00
367,191717.41666666666,2017-11-16 07:00:00
368,249524.6,2017-11-16 08:00:00
369,253317.30508474575,2017-11-16 09:00:00
370,240188.15,2017-11-16 10:00:00
371,204679.3,2017-11-16 11:00:00
372,227387.71666666667,2017-11-16 12:00:00
373,231957.45762711865,2017-11-16 13:00:00
374,222804.41666666666,2017-11-16 14:00:00
375,178100.51666666666,2017-11-16 15:00:00
376,175500.8,2017-11-16 16:00:00
377,253824.84745762713,2017-11-16 17:00:00
378,283158.45,2017-11-16 18:00:00
379,310010.25,2017-11-16 19:00:00
380,299344.48333333334,2017-11-16 20:00:00
381,313537.4745762712,2017-11-16 21:00:00
382,292437.86666666664,2017-11-16 22:00:00
383,264515.86666666664,2017-11-16 23:00:00
384,247678.36666666667,2017-11-17 00:00:00
385,206486.81355932204,2017-11-17 01:00:00
386,196918.13333333333,2017-11-17 02:00:00
387,188275.81666666668,2017-11-17 03:00:00
388,209847.8,2017-11-17 04:00:00
389,213838.74576271186,2017-11-17 05:00:00
390,165141.88333333333,2017-11-17 06:00:00
391,9307.327586206897,2017-11-17 07:00:00
392,1.4999699999999987e-14,2017-11-17 08:00:00
393,1.4999699999999987e-14,2017-11-17 09:00:00
394,1.4999699999999987e-14,2017-11-17 10:00:00
395,250420.57692307694,2017-11-17 11:00:00
396,718884.2,2017-11-17 12:00:00
397,701267.4833333333,2017-11-17 13:00:00
398,641226.7551020408,2017-11-17 14:00:00
399,676952.6833333333,2017-11-17 15:00:00
400,682942.4333333333,2017-11-17 16:00:00
401,711374.3833333333,2017-11-17 17:00:00
402,660391.5423728813,2017-11-17 18:00:00
403,641984.9166666666,2017-11-17 19:00:00
404,616807.6833333333,2017-11-17 20:00:00
405,649238.0666666667,2017-11-17 21:00:00
406,603579.2711864407,2017-11-17 22:00:00
407,543967.4833333333,2017-11-17 23:00:00
408,519599.55,2017-11-18 00:00:00
409,499714.0833333333,2017-11-18 01:00:00
410,488976.83050847455,2017-11-18 02:00:00
411,477458.6,2017-11-18 03:00:00
412,493823.51666666666,2017-11-18 04:00:00
413,470404.7833333333,2017-11-18 05:00:00
414,394924.30508474575,2017-11-18 06:00:00
415,412366.2,2017-11-18 07:00:00
416,492553.38333333336,2017-11-18 08:00:00
417,566810.4166666666,2017-11-18 09:00:00
418,622573.9830508474,2017-11-18 10:00:00
419,574626.6166666667,2017-11-18 11:00:00
420,584280.1,2017-11-18 12:00:00
421,614215.2333333333,2017-11-18 13:00:00
422,576208.4745762711,2017-11-18 14:00:00
423,559909.3,2017-11-18 15:00:00
424,564467.8833333333,2017-11-18 16:00:00
425,606414.2166666667,2017-11-18 17:00:00
426,642515.0677966102,2017-11-18 18:00:00
427,617137.6833333333,2017-11-18 19:00:00
428,586767.6666666666,2017-11-18 20:00:00
429,600074.05,2017-11-18 21:00:00
430,591479.4237288135,2017-11-18 22:00:00
431,532255.0666666667,2017-11-18 23:00:00
432,506977.85,2017-11-19 00:00:00
433,491929.01666666666,2017-11-19 01:00:00
434,480686.6440677966,2017-11-19 02:00:00
435,467000.9666666667,2017-11-19 03:00:00
436,491775.23333333334,2017-11-19 04:00:00
437,492677.56666666665,2017-11-19 05:00:00
438,382048.6101694915,2017-11-19 06:00:00
439,402170.85,2017-11-19 07:00:00
440,437224.5,2017-11-19 08:00:00
441,489167.1666666667,2017-11-19 09:00:00
442,533366.813559322,2017-11-19 10:00:00
443,539183.6,2017-11-19 11:00:00
444,547963.4833333333,2017-11-19 12:00:00
445,517795.56666666665,2017-11-19 13:00:00
446,486003.22033898305,2017-11-19 14:00:00
447,479687.31666666665,2017-11-19 15:00:00
448,496343.2166666667,2017-11-19 16:00:00
449,582435.9333333333,2017-11-19 17:00:00
450,590423.406779661,2017-11-19 18:00:00
451,595542.7666666667,2017-11-19 19:00:00
452,574844.6166666667,2017-11-19 20:00:00
453,568536.0833333334,2017-11-19 21:00:00
454,557253.0847457628,2017-11-19 22:00:00
455,491904.93333333335,2017-11-19 23:00:00
456,477077.8,2017-11-20 00:00:00
457,457754.5333333333,2017-11-20 01:00:00
458,441589.71186440677,2017-11-20 02:00:00
459,431175.7166666667,2017-11-20 03:00:00
460,455637.7833333333,2017-11-20 04:00:00
461,439682.25,2017-11-20 05:00:00
462,371276.74576271186,2017-11-20 06:00:00
463,409537.55,2017-11-20 07:00:00
464,473451.88333333336,2017-11-20 08:00:00
465,539585.9666666667,2017-11-20 09:00:00
466,588226.7457627119,2017-11-20 10:00:00
467,656341.6833333333,2017-11-20 11:00:00
468,659157.1833333333,2017-11-20 12:00:00
469,644466.2666666667,2017-11-20 13:00:00
470,600711.3389830509,2017-11-20 14:00:00
471,594914.3,2017-11-20 15:00:00
472,601288.6833333333,2017-11-20 16:00:00
473,644173.65,2017-11-20 17:00:00
474,618788.9322033898,2017-11-20 18:00:00
475,605074.5,2017-11-20 19:00:00
476,585212.4333333333,2017-11-20 20:00:00
477,593341.9333333333,2017-11-20 21:00:00
478,584270.3898305085,2017-11-20 22:00:00
479,525625.5833333334,2017-11-20 23:00:00
480,493226.1666666667,2017-11-21 00:00:00
481,479145.9666666667,2017-11-21 01:00:00
482,473708.8813559322,2017-11-21 02:00:00
483,456600.0,2017-11-21 03:00:00
484,468687.76666666666,2017-11-21 04:00:00
485,478976.95,2017-11-21 05:00:00
486,376797.18644067796,2017-11-21 06:00:00
487,415815.5333333333,2017-11-21 07:00:00
488,493424.88333333336,2017-11-21 08:00:00
489,574609.1166666667,2017-11-21 09:00:00
490,586006.6610169491,2017-11-21 10:00:00
491,577822.55,2017-11-21 11:00:00
492,578688.3833333333,2017-11-21 12:00:00
493,544324.1333333333,2017-11-21 13:00:00
494,562424.813559322,2017-11-21 14:00:00
495,559771.2,2017-11-21 15:00:00
496,532523.0,2017-11-21 16:00:00
497,609968.45,2017-11-21 17:00:00
498,640199.779661017,2017-11-21 18:00:00
499,594841.1333333333,2017-11-21 19:00:00
500,572169.7666666667,2017-11-21 20:00:00
501,573090.3833333333,2017-11-21 21:00:00
502,571928.7833333333,2017-11-21 22:00:00
503,519618.3898305085,2017-11-21 23:00:00
504,478686.35,2017-11-22 00:00:00
505,456907.1666666667,2017-11-22 01:00:00
506,442447.3333333333,2017-11-22 02:00:00
507,435649.6271186441,2017-11-22 03:00:00
508,450835.4,2017-11-22 04:00:00
509,462241.9,2017-11-22 05:00:00
510,381279.45,2017-11-22 06:00:00
511,406383.10169491527,2017-11-22 07:00:00
512,479675.3333333333,2017-11-22 08:00:00
513,532990.0666666667,2017-11-22 09:00:00
514,552220.8666666667,2017-11-22 10:00:00
515,556693.2881355932,2017-11-22 11:00:00
516,583599.4333333333,2017-11-22 12:00:00
517,568638.1166666667,2017-11-22 13:00:00
518,567858.45,2017-11-22 14:00:00
519,555345.186440678,2017-11-22 15:00:00
520,559408.1333333333,2017-11-22 16:00:00
521,643787.4666666667,2017-11-22 17:00:00
522,606183.0333333333,2017-11-22 18:00:00
523,605603.6271186441,2017-11-22 19:00:00
524,588711.05,2017-11-22 20:00:00
525,591466.2166666667,2017-11-22 21:00:00
526,561140.1333333333,2017-11-22 22:00:00
527,515936.3559322034,2017-11-22 23:00:00
528,497712.15,2017-11-23 00:00:00
529,489431.43333333335,2017-11-23 01:00:00
530,457165.81666666665,2017-11-23 02:00:00
531,442500.83050847455,2017-11-23 03:00:00
532,471700.73333333334,2017-11-23 04:00:00
533,476376.06666666665,2017-11-23 05:00:00
534,391452.93333333335,2017-11-23 06:00:00
535,423681.86440677964,2017-11-23 07:00:00
536,474219.86666666664,2017-11-23 08:00:00
537,529349.8666666667,2017-11-23 09:00:00
538,577491.9333333333,2017-11-23 10:00:00
539,550300.6949152543,2017-11-23 11:00:00
540,545426.0,2017-11-23 12:00:00
541,565378.4833333333,2017-11-23 13:00:00
542,528674.0333333333,2017-11-23 14:00:00
543,546130.1016949152,2017-11-23 15:00:00
544,561596.1166666667,2017-11-23 16:00:00
545,628530.85,2017-11-23 17:00:00
546,617950.6333333333,2017-11-23 18:00:00
547,608921.0,2017-11-23 19:00:00
548,570958.4333333333,2017-11-23 20:00:00
549,562709.5166666667,2017-11-23 21:00:00
550,582771.35,2017-11-23 22:00:00
551,510317.4576271186,2017-11-23 23:00:00
552,485528.4,2017-11-24 00:00:00
553,462376.43333333335,2017-11-24 01:00:00
554,441186.75,2017-11-24 02:00:00
555,433025.8813559322,2017-11-24 03:00:00
556,426199.68333333335,2017-11-24 04:00:00
557,446387.56666666665,2017-11-24 05:00:00
558,377234.43333333335,2017-11-24 06:00:00
559,402546.6101694915,2017-11-24 07:00:00
560,472549.13333333336,2017-11-24 08:00:00
561,503419.48333333334,2017-11-24 09:00:00
562,586006.3,2017-11-24 10:00:00
563,560611.6610169491,2017-11-24 11:00:00
564,560985.5333333333,2017-11-24 12:00:00
565,558702.4,2017-11-24 13:00:00
566,532252.2333333333,2017-11-24 14:00:00
567,580055.7457627119,2017-11-24 15:00:00
568,525527.55,2017-11-24 16:00:00
569,615691.2833333333,2017-11-24 17:00:00
570,608912.8,2017-11-24 18:00:00
571,601970.966101695,2017-11-24 19:00:00
572,587488.6166666667,2017-11-24 20:00:00
573,604141.9666666667,2017-11-24 21:00:00
574,582951.5333333333,2017-11-24 22:00:00
575,522932.6779661017,2017-11-24 23:00:00
576,493569.98333333334,2017-11-25 00:00:00
577,464034.5333333333,2017-11-25 01:00:00
578,460052.01666666666,2017-11-25 02:00:00
579,451089.7966101695,2017-11-25 03:00:00
580,469857.2833333333,2017-11-25 04:00:00
581,456727.81666666665,2017-11-25 05:00:00
582,372099.1666666667,2017-11-25 06:00:00
583,380695.3559322034,2017-11-25 07:00:00
584,438268.65,2017-11-25 08:00:00
585,476619.6666666667,2017-11-25 09:00:00
586,495811.9666666667,2017-11-25 10:00:00
587,515562.1525423729,2017-11-25 11:00:00
588,506619.8333333333,2017-11-25 12:00:00
589,496984.5,2017-11-25 13:00:00
590,470986.01666666666,2017-11-25 14:00:00
591,470666.4406779661,2017-11-25 15:00:00
592,486773.5333333333,2017-11-25 16:00:00
593,550730.5666666667,2017-11-25 17:00:00
594,596594.5333333333,2017-11-25 18:00:00
595,578371.0847457628,2017-11-25 19:00:00
596,568771.7166666667,2017-11-25 20:00:00
597,566391.8166666667,2017-11-25 21:00:00
598,548885.9666666667,2017-11-25 22:00:00
599,514074.42372881353,2017-11-25 23:00:00
600,486291.38333333336,2017-11-26 00:00:00
601,475843.4166666667,2017-11-26 01:00:00
602,458540.0833333333,2017-11-26 02:00:00
603,446573.72881355934,2017-11-26 03:00:00
604,463955.5833333333,2017-11-26 04:00:00
605,446943.11666666664,2017-11-26 05:00:00
606,377333.26666666666,2017-11-26 06:00:00
607,366336.3220338983,2017-11-26 07:00:00
608,409469.23333333334,2017-11-26 08:00:00
609,440990.25,2017-11-26 09:00:00
610,469403.9166666667,2017-11-26 10:00:00
611,480749.74576271186,2017-11-26 11:00:00
612,498367.51666666666,2017-11-26 12:00:00
613,490301.65,2017-11-26 13:00:00
614,435140.31666666665,2017-11-26 14:00:00
615,426866.7966101695,2017-11-26 15:00:00
616,431402.3333333333,2017-11-26 16:00:00
617,552853.85,2017-11-26 17:00:00
618,569959.7833333333,2017-11-26 18:00:00
619,553448.76,2017-11-26 19:00:00
620,531630.3666666667,2017-11-26 20:00:00
621,529584.2,2017-11-26 21:00:00
622,569476.5333333333,2017-11-26 22:00:00
623,501586.2448979592,2017-11-26 23:00:00
624,466407.11666666664,2017-11-27 00:00:00
